CRITICAL - 2022-02-15 05:08:28 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('muwjd@5wuo.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'muwjd@5wuo.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-15 10:05:22 --> Use of undefined constant d - assumed 'd' (this will throw an Error in a future version of PHP)
#0 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xammp\\htdocs...', 35, Array)
#1 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#2 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#3 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-15 10:05:28 --> Use of undefined constant d - assumed 'd' (this will throw an Error in a future version of PHP)
#0 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xammp\\htdocs...', 35, Array)
#1 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#2 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#3 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-02-15 10:05:41 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:05:41 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('fmbra@qivs.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'fmbra@qivs.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-15 10:07:57 --> syntax error, unexpected '}', expecting ')'
#0 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xammp\\htdocs...')
#1 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:08:00 --> syntax error, unexpected '}', expecting ')'
#0 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xammp\\htdocs...')
#1 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:08:01 --> syntax error, unexpected '}', expecting ')'
#0 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xammp\\htdocs...')
#1 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:08:02 --> syntax error, unexpected '}', expecting ')'
#0 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xammp\\htdocs...')
#1 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:08:15 --> syntax error, unexpected '}', expecting ')'
#0 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xammp\\htdocs...')
#1 D:\xammp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-02-15 10:08:41 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:08:41 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('pe2yx@lrtt.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'pe2yx@lrtt.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:09:45 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:09:45 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('pe2yx@lrtt.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'pe2yx@lrtt.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:11:49 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:11:49 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('x3jks@n7h8.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'x3jks@n7h8.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:13:00 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:13:00 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('x3jks@n7h8.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'x3jks@n7h8.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:13:15 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:13:15 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('m.adnan6425@gma...', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'm.adnan6425@gma...', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:13:46 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:13:46 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('m.adnan6425@gma...', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'm.adnan6425@gma...', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:14:01 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:14:01 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('tatt0@gz9j.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'tatt0@gz9j.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-02-15 10:19:26 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:19:26 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('tatt0@gz9j.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'tatt0@gz9j.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-15 10:19:30 --> Call to undefined function display_error()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(37): view('registration', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-02-15 10:19:56 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2022-02-15 10:19:56 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: YES)
#0 D:\xammp\htdocs\ci4\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\xammp\htdocs\ci4\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#2 D:\xammp\htdocs\ci4\system\Validation\Rules.php(142): CodeIgniter\Database\BaseBuilder->get()
#3 D:\xammp\htdocs\ci4\system\Validation\Validation.php(292): CodeIgniter\Validation\Rules->is_unique('aqzbd@rep1.com', 'cust_email', Array, NULL)
#4 D:\xammp\htdocs\ci4\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('email', 'email', 'aqzbd@rep1.com', Array, Array)
#5 D:\xammp\htdocs\ci4\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#6 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(34): CodeIgniter\Controller->validate(Array)
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#9 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-02-15 10:20:27 --> Call to undefined function display_error()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(37): view('registration', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:22:49 --> syntax error, unexpected 'if' (T_IF)
#0 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration', Array, true)
#2 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(37): view('registration', Array)
#3 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->registerCustomer()
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-15 10:22:51 --> syntax error, unexpected 'if' (T_IF)
#0 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#2 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(12): view('registration.ph...', Array)
#3 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-15 10:22:54 --> syntax error, unexpected 'if' (T_IF)
